
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26d6:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    26db:	31 c0                	xor    %eax,%eax
    26dd:	48 89 e6             	mov    %rsp,%rsi
    26e0:	e8 f0 07 00 00       	call   2ed5 <read_six_numbers>
    26e5:	83 3c 24 00          	cmpl   $0x0,(%rsp)
    26e9:	78 0a                	js     26f5 <phase_2+0x32>
    26eb:	48 89 e5             	mov    %rsp,%rbp
    26ee:	bb 05 00 00 00       	mov    $0x5,%ebx
    26f3:	eb 13                	jmp    2708 <phase_2+0x45>
    26f5:	e8 99 07 00 00       	call   2e93 <explode_bomb>
    26fa:	eb ef                	jmp    26eb <phase_2+0x28>
    26fc:	48 83 c5 04          	add    $0x4,%rbp
    2700:	83 c3 05             	add    $0x5,%ebx
    2703:	83 fb 1e             	cmp    $0x1e,%ebx
    2706:	74 11                	je     2719 <phase_2+0x56>
    2708:	89 d8                	mov    %ebx,%eax
    270a:	03 45 00             	add    0x0(%rbp),%eax
    270d:	39 45 04             	cmp    %eax,0x4(%rbp)
    2710:	74 ea                	je     26fc <phase_2+0x39>
    2712:	e8 7c 07 00 00       	call   2e93 <explode_bomb>
    2717:	eb e3                	jmp    26fc <phase_2+0x39>
    2719:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    271e:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2725:	00 00 
    2727:	75 07                	jne    2730 <phase_2+0x6d>
    2729:	48 83 c4 28          	add    $0x28,%rsp
    272d:	5b                   	pop    %rbx
    272e:	5d                   	pop    %rbp
    272f:	c3                   	ret    
    2730:	e8 4b fb ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002735 <phase_3>:
    2735:	f3 0f 1e fa          	endbr64 
    2739:	48 83 ec 28          	sub    $0x28,%rsp
    273d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2744:	00 00 
    2746:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    274b:	31 c0                	xor    %eax,%eax
    274d:	48 8d 4c 24 0f       	lea    0xf(%rsp),%rcx
    2752:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
    2757:	4c 8d 44 24 14       	lea    0x14(%rsp),%r8
    275c:	48 8d 35 59 1a 00 00 	lea    0x1a59(%rip),%rsi        # 41bc <_IO_stdin_used+0x1bc>
    2763:	e8 c8 fb ff ff       	call   2330 <__isoc99_sscanf@plt>
    2768:	83 f8 02             	cmp    $0x2,%eax
    276b:	7e 20                	jle    278d <phase_3+0x58>
    276d:	83 7c 24 10 07       	cmpl   $0x7,0x10(%rsp)
    2772:	0f 87 0d 01 00 00    	ja     2885 <phase_3+0x150>
    2778:	8b 44 24 10          	mov    0x10(%rsp),%eax
    277c:	48 8d 15 59 1a 00 00 	lea    0x1a59(%rip),%rdx        # 41dc <_IO_stdin_used+0x1dc>
    2783:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    2787:	48 01 d0             	add    %rdx,%rax
    278a:	3e ff e0             	notrack jmp *%rax
    278d:	e8 01 07 00 00       	call   2e93 <explode_bomb>
    2792:	eb d9                	jmp    276d <phase_3+0x38>
    2794:	b8 6c 00 00 00       	mov    $0x6c,%eax
    2799:	81 7c 24 14 1d 01 00 	cmpl   $0x11d,0x14(%rsp)
    27a0:	00 
    27a1:	0f 84 e8 00 00 00    	je     288f <phase_3+0x15a>
    27a7:	e8 e7 06 00 00       	call   2e93 <explode_bomb>
    27ac:	b8 6c 00 00 00       	mov    $0x6c,%eax
    27b1:	e9 d9 00 00 00       	jmp    288f <phase_3+0x15a>
    27b6:	b8 62 00 00 00       	mov    $0x62,%eax
    27bb:	81 7c 24 14 ce 03 00 	cmpl   $0x3ce,0x14(%rsp)
    27c2:	00 
    27c3:	0f 84 c6 00 00 00    	je     288f <phase_3+0x15a>
    27c9:	e8 c5 06 00 00       	call   2e93 <explode_bomb>
    27ce:	b8 62 00 00 00       	mov    $0x62,%eax
    27d3:	e9 b7 00 00 00       	jmp    288f <phase_3+0x15a>
    27d8:	b8 68 00 00 00       	mov    $0x68,%eax
    27dd:	81 7c 24 14 e1 00 00 	cmpl   $0xe1,0x14(%rsp)
    27e4:	00 
    27e5:	0f 84 a4 00 00 00    	je     288f <phase_3+0x15a>
    27eb:	e8 a3 06 00 00       	call   2e93 <explode_bomb>
    27f0:	b8 68 00 00 00       	mov    $0x68,%eax
    27f5:	e9 95 00 00 00       	jmp    288f <phase_3+0x15a>
    27fa:	b8 75 00 00 00       	mov    $0x75,%eax
    27ff:	81 7c 24 14 39 02 00 	cmpl   $0x239,0x14(%rsp)
    2806:	00 
    2807:	0f 84 82 00 00 00    	je     288f <phase_3+0x15a>
    280d:	e8 81 06 00 00       	call   2e93 <explode_bomb>
    2812:	b8 75 00 00 00       	mov    $0x75,%eax
    2817:	eb 76                	jmp    288f <phase_3+0x15a>
    2819:	b8 78 00 00 00       	mov    $0x78,%eax
    281e:	81 7c 24 14 5a 01 00 	cmpl   $0x15a,0x14(%rsp)
    2825:	00 
    2826:	74 67                	je     288f <phase_3+0x15a>
    2828:	e8 66 06 00 00       	call   2e93 <explode_bomb>
    282d:	b8 78 00 00 00       	mov    $0x78,%eax
    2832:	eb 5b                	jmp    288f <phase_3+0x15a>
    2834:	b8 70 00 00 00       	mov    $0x70,%eax
    2839:	81 7c 24 14 c0 03 00 	cmpl   $0x3c0,0x14(%rsp)
    2840:	00 
    2841:	74 4c                	je     288f <phase_3+0x15a>
    2843:	e8 4b 06 00 00       	call   2e93 <explode_bomb>
    2848:	b8 70 00 00 00       	mov    $0x70,%eax
    284d:	eb 40                	jmp    288f <phase_3+0x15a>
    284f:	b8 77 00 00 00       	mov    $0x77,%eax
    2854:	81 7c 24 14 e7 00 00 	cmpl   $0xe7,0x14(%rsp)
    285b:	00 
    285c:	74 31                	je     288f <phase_3+0x15a>
    285e:	e8 30 06 00 00       	call   2e93 <explode_bomb>
    2863:	b8 77 00 00 00       	mov    $0x77,%eax
    2868:	eb 25                	jmp    288f <phase_3+0x15a>
    286a:	b8 72 00 00 00       	mov    $0x72,%eax
    286f:	81 7c 24 14 ca 02 00 	cmpl   $0x2ca,0x14(%rsp)
    2876:	00 
    2877:	74 16                	je     288f <phase_3+0x15a>
    2879:	e8 15 06 00 00       	call   2e93 <explode_bomb>
    287e:	b8 72 00 00 00       	mov    $0x72,%eax
    2883:	eb 0a                	jmp    288f <phase_3+0x15a>
    2885:	e8 09 06 00 00       	call   2e93 <explode_bomb>
    288a:	b8 79 00 00 00       	mov    $0x79,%eax
    288f:	38 44 24 0f          	cmp    %al,0xf(%rsp)
    2893:	75 15                	jne    28aa <phase_3+0x175>
    2895:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    289a:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    28a1:	00 00 
    28a3:	75 0c                	jne    28b1 <phase_3+0x17c>
    28a5:	48 83 c4 28          	add    $0x28,%rsp
    28a9:	c3                   	ret    
    28aa:	e8 e4 05 00 00       	call   2e93 <explode_bomb>
    28af:	eb e4                	jmp    2895 <phase_3+0x160>
    28b1:	e8 ca f9 ff ff       	call   2280 <__stack_chk_fail@plt>

00000000000028b6 <func4>:
    28b6:	f3 0f 1e fa          	endbr64 
    28ba:	b8 00 00 00 00       	mov    $0x0,%eax
    28bf:	85 ff                	test   %edi,%edi
    28c1:	7e 2d                	jle    28f0 <func4+0x3a>
    28c3:	41 54                	push   %r12
    28c5:	55                   	push   %rbp
    28c6:	53                   	push   %rbx
    28c7:	89 fb                	mov    %edi,%ebx
    28c9:	89 f5                	mov    %esi,%ebp
    28cb:	89 f0                	mov    %esi,%eax
    28cd:	83 ff 01             	cmp    $0x1,%edi
    28d0:	74 19                	je     28eb <func4+0x35>
    28d2:	8d 7f ff             	lea    -0x1(%rdi),%edi
    28d5:	e8 dc ff ff ff       	call   28b6 <func4>
    28da:	44 8d 24 28          	lea    (%rax,%rbp,1),%r12d
    28de:	8d 7b fe             	lea    -0x2(%rbx),%edi
    28e1:	89 ee                	mov    %ebp,%esi
    28e3:	e8 ce ff ff ff       	call   28b6 <func4>
    28e8:	44 01 e0             	add    %r12d,%eax
    28eb:	5b                   	pop    %rbx
    28ec:	5d                   	pop    %rbp
    28ed:	41 5c                	pop    %r12
    28ef:	c3                   	ret    
    28f0:	c3                   	ret    

00000000000028f1 <phase_4>:
    28f1:	f3 0f 1e fa          	endbr64 
    28f5:	48 83 ec 18          	sub    $0x18,%rsp
    28f9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2900:	00 00 
    2902:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2907:	31 c0                	xor    %eax,%eax
    2909:	48 89 e1             	mov    %rsp,%rcx
    290c:	48 8d 54 24 04       	lea    0x4(%rsp),%rdx
    2911:	48 8d 35 bc 18 00 00 	lea    0x18bc(%rip),%rsi        # 41d4 <_IO_stdin_used+0x1d4>
    2918:	e8 13 fa ff ff       	call   2330 <__isoc99_sscanf@plt>
    291d:	83 f8 02             	cmp    $0x2,%eax
    2920:	75 0b                	jne    292d <phase_4+0x3c>
    2922:	8b 04 24             	mov    (%rsp),%eax
    2925:	83 e8 02             	sub    $0x2,%eax
    2928:	83 f8 02             	cmp    $0x2,%eax
    292b:	76 05                	jbe    2932 <phase_4+0x41>
    292d:	e8 61 05 00 00       	call   2e93 <explode_bomb>
    2932:	8b 34 24             	mov    (%rsp),%esi
    2935:	bf 06 00 00 00       	mov    $0x6,%edi
    293a:	e8 77 ff ff ff       	call   28b6 <func4>
    293f:	39 44 24 04          	cmp    %eax,0x4(%rsp)
    2943:	75 15                	jne    295a <phase_4+0x69>
    2945:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    294a:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2951:	00 00 
    2953:	75 0c                	jne    2961 <phase_4+0x70>
    2955:	48 83 c4 18          	add    $0x18,%rsp
    2959:	c3                   	ret    
    295a:	e8 34 05 00 00       	call   2e93 <explode_bomb>
    295f:	eb e4                	jmp    2945 <phase_4+0x54>
    2961:	e8 1a f9 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002966 <fun5>:
    2966:	f3 0f 1e fa          	endbr64 
    296a:	89 f8                	mov    %edi,%eax
    296c:	44 23 4c 24 08       	and    0x8(%rsp),%r9d
    2971:	75 22                	jne    2995 <fun5+0x2f>
    2973:	39 f7                	cmp    %esi,%edi
    2975:	7d 0a                	jge    2981 <fun5+0x1b>
    2977:	41 83 c1 01          	add    $0x1,%r9d
    297b:	01 d0                	add    %edx,%eax
    297d:	39 c6                	cmp    %eax,%esi
    297f:	7f f6                	jg     2977 <fun5+0x11>
    2981:	45 01 c8             	add    %r9d,%r8d
    2984:	44 3b 44 24 08       	cmp    0x8(%rsp),%r8d
    2989:	75 10                	jne    299b <fun5+0x35>
    298b:	39 c1                	cmp    %eax,%ecx
    298d:	75 0c                	jne    299b <fun5+0x35>
    298f:	b8 01 00 00 00       	mov    $0x1,%eax
    2994:	c3                   	ret    
    2995:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    299a:	c3                   	ret    
    299b:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    29a0:	c3                   	ret    

00000000000029a1 <phase_5>:
    29a1:	f3 0f 1e fa          	endbr64 
    29a5:	48 83 ec 38          	sub    $0x38,%rsp
    29a9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    29b0:	00 00 
    29b2:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    29b7:	31 c0                	xor    %eax,%eax
    29b9:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%rsp)
    29c0:	00 
    29c1:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
    29c6:	48 8d 54 24 14       	lea    0x14(%rsp),%rdx
    29cb:	48 83 ec 08          	sub    $0x8,%rsp
    29cf:	48 8d 44 24 18       	lea    0x18(%rsp),%rax
    29d4:	50                   	push   %rax
    29d5:	48 8d 44 24 1c       	lea    0x1c(%rsp),%rax
    29da:	50                   	push   %rax
    29db:	48 8d 44 24 3c       	lea    0x3c(%rsp),%rax
    29e0:	50                   	push   %rax
    29e1:	4c 8d 4c 24 40       	lea    0x40(%rsp),%r9
    29e6:	4c 8d 44 24 3c       	lea    0x3c(%rsp),%r8
    29eb:	48 8d 35 d3 17 00 00 	lea    0x17d3(%rip),%rsi        # 41c5 <_IO_stdin_used+0x1c5>
    29f2:	b8 00 00 00 00       	mov    $0x0,%eax
    29f7:	e8 34 f9 ff ff       	call   2330 <__isoc99_sscanf@plt>
    29fc:	48 83 c4 20          	add    $0x20,%rsp
    2a00:	83 f8 06             	cmp    $0x6,%eax
    2a03:	7e 46                	jle    2a4b <phase_5+0xaa>
    2a05:	48 83 ec 08          	sub    $0x8,%rsp
    2a09:	8b 44 24 18          	mov    0x18(%rsp),%eax
    2a0d:	50                   	push   %rax
    2a0e:	44 8b 4c 24 1c       	mov    0x1c(%rsp),%r9d
    2a13:	44 8b 44 24 34       	mov    0x34(%rsp),%r8d
    2a18:	8b 4c 24 30          	mov    0x30(%rsp),%ecx
    2a1c:	8b 54 24 2c          	mov    0x2c(%rsp),%edx
    2a20:	8b 74 24 28          	mov    0x28(%rsp),%esi
    2a24:	8b 7c 24 24          	mov    0x24(%rsp),%edi
    2a28:	e8 39 ff ff ff       	call   2966 <fun5>
    2a2d:	48 83 c4 10          	add    $0x10,%rsp
    2a31:	83 f8 01             	cmp    $0x1,%eax
    2a34:	75 1c                	jne    2a52 <phase_5+0xb1>
    2a36:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    2a3b:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2a42:	00 00 
    2a44:	75 13                	jne    2a59 <phase_5+0xb8>
    2a46:	48 83 c4 38          	add    $0x38,%rsp
    2a4a:	c3                   	ret    
    2a4b:	e8 43 04 00 00       	call   2e93 <explode_bomb>
    2a50:	eb b3                	jmp    2a05 <phase_5+0x64>
    2a52:	e8 3c 04 00 00       	call   2e93 <explode_bomb>
    2a57:	eb dd                	jmp    2a36 <phase_5+0x95>
    2a59:	e8 22 f8 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002a5e <fun6>:
    2a5e:	f3 0f 1e fa          	endbr64 
    2a62:	48 85 ff             	test   %rdi,%rdi
    2a65:	74 32                	je     2a99 <fun6+0x3b>
    2a67:	48 83 ec 08          	sub    $0x8,%rsp
    2a6b:	8b 17                	mov    (%rdi),%edx
    2a6d:	39 f2                	cmp    %esi,%edx
    2a6f:	7f 0c                	jg     2a7d <fun6+0x1f>
    2a71:	b8 00 00 00 00       	mov    $0x0,%eax
    2a76:	75 12                	jne    2a8a <fun6+0x2c>
    2a78:	48 83 c4 08          	add    $0x8,%rsp
    2a7c:	c3                   	ret    
    2a7d:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    2a81:	e8 d8 ff ff ff       	call   2a5e <fun6>
    2a86:	01 c0                	add    %eax,%eax
    2a88:	eb ee                	jmp    2a78 <fun6+0x1a>
    2a8a:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    2a8e:	e8 cb ff ff ff       	call   2a5e <fun6>
    2a93:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    2a97:	eb df                	jmp    2a78 <fun6+0x1a>
    2a99:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2a9e:	c3                   	ret    

0000000000002a9f <secret_phase>:
    2a9f:	f3 0f 1e fa          	endbr64 
    2aa3:	53                   	push   %rbx
    2aa4:	e8 71 04 00 00       	call   2f1a <read_line>
    2aa9:	48 89 c7             	mov    %rax,%rdi
    2aac:	ba 0a 00 00 00       	mov    $0xa,%edx
    2ab1:	be 00 00 00 00       	mov    $0x0,%esi
    2ab6:	e8 55 f8 ff ff       	call   2310 <strtol@plt>
    2abb:	89 c3                	mov    %eax,%ebx
    2abd:	83 e8 01             	sub    $0x1,%eax
    2ac0:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    2ac5:	77 26                	ja     2aed <secret_phase+0x4e>
    2ac7:	89 de                	mov    %ebx,%esi
    2ac9:	48 8d 3d 60 4a 00 00 	lea    0x4a60(%rip),%rdi        # 7530 <n1>
    2ad0:	e8 89 ff ff ff       	call   2a5e <fun6>
    2ad5:	83 f8 02             	cmp    $0x2,%eax
    2ad8:	75 1a                	jne    2af4 <secret_phase+0x55>
    2ada:	48 8d 3d 1f 17 00 00 	lea    0x171f(%rip),%rdi        # 4200 <_IO_stdin_used+0x200>
    2ae1:	e8 6a f7 ff ff       	call   2250 <puts@plt>
    2ae6:	e8 67 05 00 00       	call   3052 <phase_defused>
    2aeb:	5b                   	pop    %rbx
    2aec:	c3                   	ret    
    2aed:	e8 a1 03 00 00       	call   2e93 <explode_bomb>
    2af2:	eb d3                	jmp    2ac7 <secret_phase+0x28>
    2af4:	e8 9a 03 00 00       	call   2e93 <explode_bomb>
    2af9:	eb df                	jmp    2ada <secret_phase+0x3b>

0000000000002afb <sig_handler>:
    2afb:	f3 0f 1e fa          	endbr64 
    2aff:	50                   	push   %rax
    2b00:	58                   	pop    %rax
    2b01:	48 83 ec 08          	sub    $0x8,%rsp
    2b05:	48 8d 3d 1c 17 00 00 	lea    0x171c(%rip),%rdi        # 4228 <_IO_stdin_used+0x228>
    2b0c:	e8 3f f7 ff ff       	call   2250 <puts@plt>
    2b11:	bf 03 00 00 00       	mov    $0x3,%edi
    2b16:	e8 85 f8 ff ff       	call   23a0 <sleep@plt>
    2b1b:	48 8d 35 33 18 00 00 	lea    0x1833(%rip),%rsi        # 4355 <_IO_stdin_used+0x355>
    2b22:	bf 01 00 00 00       	mov    $0x1,%edi
    2b27:	b8 00 00 00 00       	mov    $0x0,%eax
    2b2c:	e8 0f f8 ff ff       	call   2340 <__printf_chk@plt>
    2b31:	48 8b 3d e8 4e 00 00 	mov    0x4ee8(%rip),%rdi        # 7a20 <stdout@GLIBC_2.2.5>
    2b38:	e8 e3 f7 ff ff       	call   2320 <fflush@plt>
    2b3d:	bf 01 00 00 00       	mov    $0x1,%edi
    2b42:	e8 59 f8 ff ff       	call   23a0 <sleep@plt>
    2b47:	48 8d 3d 0f 18 00 00 	lea    0x180f(%rip),%rdi        # 435d <_IO_stdin_used+0x35d>
    2b4e:	e8 fd f6 ff ff       	call   2250 <puts@plt>
    2b53:	bf 10 00 00 00       	mov    $0x10,%edi
    2b58:	e8 13 f8 ff ff       	call   2370 <exit@plt>

0000000000002b5d <invalid_phase>:
    2b5d:	f3 0f 1e fa          	endbr64 
    2b61:	50                   	push   %rax
    2b62:	58                   	pop    %rax
    2b63:	48 83 ec 08          	sub    $0x8,%rsp
    2b67:	48 89 fa             	mov    %rdi,%rdx
    2b6a:	48 8d 35 f4 17 00 00 	lea    0x17f4(%rip),%rsi        # 4365 <_IO_stdin_used+0x365>
    2b71:	bf 01 00 00 00       	mov    $0x1,%edi
    2b76:	b8 00 00 00 00       	mov    $0x0,%eax
    2b7b:	e8 c0 f7 ff ff       	call   2340 <__printf_chk@plt>
    2b80:	bf 08 00 00 00       	mov    $0x8,%edi
    2b85:	e8 e6 f7 ff ff       	call   2370 <exit@plt>

0000000000002b8a <string_length>:
    2b8a:	f3 0f 1e fa          	endbr64 
    2b8e:	80 3f 00             	cmpb   $0x0,(%rdi)
    2b91:	74 12                	je     2ba5 <string_length+0x1b>
    2b93:	b8 00 00 00 00       	mov    $0x0,%eax
    2b98:	48 83 c7 01          	add    $0x1,%rdi
    2b9c:	83 c0 01             	add    $0x1,%eax
    2b9f:	80 3f 00             	cmpb   $0x0,(%rdi)
    2ba2:	75 f4                	jne    2b98 <string_length+0xe>
    2ba4:	c3                   	ret    
    2ba5:	b8 00 00 00 00       	mov    $0x0,%eax
    2baa:	c3                   	ret    

0000000000002bab <strings_not_equal>:
    2bab:	f3 0f 1e fa          	endbr64 
    2baf:	41 54                	push   %r12
    2bb1:	55                   	push   %rbp
    2bb2:	53                   	push   %rbx
    2bb3:	48 89 fb             	mov    %rdi,%rbx
    2bb6:	48 89 f5             	mov    %rsi,%rbp
    2bb9:	e8 cc ff ff ff       	call   2b8a <string_length>
    2bbe:	41 89 c4             	mov    %eax,%r12d
    2bc1:	48 89 ef             	mov    %rbp,%rdi
    2bc4:	e8 c1 ff ff ff       	call   2b8a <string_length>
    2bc9:	89 c2                	mov    %eax,%edx
    2bcb:	b8 01 00 00 00       	mov    $0x1,%eax
    2bd0:	41 39 d4             	cmp    %edx,%r12d
    2bd3:	75 31                	jne    2c06 <strings_not_equal+0x5b>
    2bd5:	0f b6 13             	movzbl (%rbx),%edx
    2bd8:	84 d2                	test   %dl,%dl
    2bda:	74 1e                	je     2bfa <strings_not_equal+0x4f>
    2bdc:	b8 00 00 00 00       	mov    $0x0,%eax
    2be1:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    2be5:	75 1a                	jne    2c01 <strings_not_equal+0x56>
    2be7:	48 83 c0 01          	add    $0x1,%rax
    2beb:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    2bef:	84 d2                	test   %dl,%dl
    2bf1:	75 ee                	jne    2be1 <strings_not_equal+0x36>
    2bf3:	b8 00 00 00 00       	mov    $0x0,%eax
    2bf8:	eb 0c                	jmp    2c06 <strings_not_equal+0x5b>
    2bfa:	b8 00 00 00 00       	mov    $0x0,%eax
    2bff:	eb 05                	jmp    2c06 <strings_not_equal+0x5b>
    2c01:	b8 01 00 00 00       	mov    $0x1,%eax
    2c06:	5b                   	pop    %rbx
    2c07:	5d                   	pop    %rbp
    2c08:	41 5c                	pop    %r12
    2c0a:	c3                   	ret    

0000000000002c0b <initialize_bomb>:
    2c0b:	f3 0f 1e fa          	endbr64 
    2c0f:	55                   	push   %rbp
    2c10:	53                   	push   %rbx
    2c11:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2c18:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2c1d:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2c24:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2c29:	48 83 ec 58          	sub    $0x58,%rsp
    2c2d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2c34:	00 00 
    2c36:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    2c3d:	00 
    2c3e:	31 c0                	xor    %eax,%eax
    2c40:	48 8d 35 b4 fe ff ff 	lea    -0x14c(%rip),%rsi        # 2afb <sig_handler>
    2c47:	bf 02 00 00 00       	mov    $0x2,%edi
    2c4c:	e8 8f f6 ff ff       	call   22e0 <signal@plt>
    2c51:	48 89 e7             	mov    %rsp,%rdi
    2c54:	be 40 00 00 00       	mov    $0x40,%esi
    2c59:	e8 02 f7 ff ff       	call   2360 <gethostname@plt>
    2c5e:	85 c0                	test   %eax,%eax
    2c60:	75 45                	jne    2ca7 <initialize_bomb+0x9c>
    2c62:	48 8b 3d b7 49 00 00 	mov    0x49b7(%rip),%rdi        # 7620 <host_table>
    2c69:	48 8d 1d b8 49 00 00 	lea    0x49b8(%rip),%rbx        # 7628 <host_table+0x8>
    2c70:	48 89 e5             	mov    %rsp,%rbp
    2c73:	48 85 ff             	test   %rdi,%rdi
    2c76:	74 19                	je     2c91 <initialize_bomb+0x86>
    2c78:	48 89 ee             	mov    %rbp,%rsi
    2c7b:	e8 a0 f5 ff ff       	call   2220 <strcasecmp@plt>
    2c80:	85 c0                	test   %eax,%eax
    2c82:	74 5e                	je     2ce2 <initialize_bomb+0xd7>
    2c84:	48 83 c3 08          	add    $0x8,%rbx
    2c88:	48 8b 7b f8          	mov    -0x8(%rbx),%rdi
    2c8c:	48 85 ff             	test   %rdi,%rdi
    2c8f:	75 e7                	jne    2c78 <initialize_bomb+0x6d>
    2c91:	48 8d 3d 00 16 00 00 	lea    0x1600(%rip),%rdi        # 4298 <_IO_stdin_used+0x298>
    2c98:	e8 b3 f5 ff ff       	call   2250 <puts@plt>
    2c9d:	bf 08 00 00 00       	mov    $0x8,%edi
    2ca2:	e8 c9 f6 ff ff       	call   2370 <exit@plt>
    2ca7:	48 8d 3d b2 15 00 00 	lea    0x15b2(%rip),%rdi        # 4260 <_IO_stdin_used+0x260>
    2cae:	e8 9d f5 ff ff       	call   2250 <puts@plt>
    2cb3:	bf 08 00 00 00       	mov    $0x8,%edi
    2cb8:	e8 b3 f6 ff ff       	call   2370 <exit@plt>
    2cbd:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    2cc2:	48 8d 35 ad 16 00 00 	lea    0x16ad(%rip),%rsi        # 4376 <_IO_stdin_used+0x376>
    2cc9:	bf 01 00 00 00       	mov    $0x1,%edi
    2cce:	b8 00 00 00 00       	mov    $0x0,%eax
    2cd3:	e8 68 f6 ff ff       	call   2340 <__printf_chk@plt>
    2cd8:	bf 08 00 00 00       	mov    $0x8,%edi
    2cdd:	e8 8e f6 ff ff       	call   2370 <exit@plt>
    2ce2:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2ce7:	e8 5e 0d 00 00       	call   3a4a <init_driver>
    2cec:	85 c0                	test   %eax,%eax
    2cee:	78 cd                	js     2cbd <initialize_bomb+0xb2>
    2cf0:	48 8b 84 24 48 20 00 	mov    0x2048(%rsp),%rax
    2cf7:	00 
    2cf8:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2cff:	00 00 
    2d01:	75 0a                	jne    2d0d <initialize_bomb+0x102>
    2d03:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    2d0a:	5b                   	pop    %rbx
    2d0b:	5d                   	pop    %rbp
    2d0c:	c3                   	ret    
    2d0d:	e8 6e f5 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002d12 <initialize_bomb_solve>:
    2d12:	f3 0f 1e fa          	endbr64 
    2d16:	c3                   	ret    

0000000000002d17 <blank_line>:
    2d17:	f3 0f 1e fa          	endbr64 
    2d1b:	55                   	push   %rbp
    2d1c:	53                   	push   %rbx
    2d1d:	48 83 ec 08          	sub    $0x8,%rsp
    2d21:	48 89 fd             	mov    %rdi,%rbp
    2d24:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    2d28:	84 db                	test   %bl,%bl
    2d2a:	74 1e                	je     2d4a <blank_line+0x33>
    2d2c:	e8 7f f6 ff ff       	call   23b0 <__ctype_b_loc@plt>
    2d31:	48 83 c5 01          	add    $0x1,%rbp
    2d35:	48 0f be db          	movsbq %bl,%rbx
    2d39:	48 8b 00             	mov    (%rax),%rax
    2d3c:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    2d41:	75 e1                	jne    2d24 <blank_line+0xd>
    2d43:	b8 00 00 00 00       	mov    $0x0,%eax
    2d48:	eb 05                	jmp    2d4f <blank_line+0x38>
    2d4a:	b8 01 00 00 00       	mov    $0x1,%eax
    2d4f:	48 83 c4 08          	add    $0x8,%rsp
    2d53:	5b                   	pop    %rbx
    2d54:	5d                   	pop    %rbp
    2d55:	c3                   	ret    

0000000000002d56 <skip>:
    2d56:	f3 0f 1e fa          	endbr64 
    2d5a:	55                   	push   %rbp
    2d5b:	53                   	push   %rbx
    2d5c:	48 83 ec 08          	sub    $0x8,%rsp
    2d60:	48 8d 2d 59 4d 00 00 	lea    0x4d59(%rip),%rbp        # 7ac0 <input_strings>
    2d67:	48 63 05 42 4d 00 00 	movslq 0x4d42(%rip),%rax        # 7ab0 <num_input_strings>
    2d6e:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    2d72:	48 c1 e7 04          	shl    $0x4,%rdi
    2d76:	48 01 ef             	add    %rbp,%rdi
